/* DATA DESCRIPTION:
	ADANGE * LATITUDE: 43.305556 * LONGITUDE: 41.333333 * DATE/TIME: 1984-08-15T00:00:00 * ELEVATION START: 1750.0 m * ELEVATION END: 2.1 m * LOCATION: Adange, Georgia * DEVICE: Spade (SPADE) * COMMENT: left coast of river. Local vegetation: Cyperaceae fen. Core diameter: 10 cm. Area: 0.25 ha. Meander of Adange river. Physiography: Fluvial terrace above flood-plain. Surrounding vegetation: Subalpine tall herbaceous vegetation.
	AE3 (Core3) * LATITUDE: 46.645833 * LONGITUDE: 7.543333 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 989.0 m * LOCATION: Aegelsee, Switzerland * DEVICE: Livingstone piston corer (LPC) * COMMENT: Core diameter: 4.8 cm. Raised bog with small lake.
	AELBI (ÄlbiFlue) * LATITUDE: 46.355556 * LONGITUDE: 7.583611 * DATE/TIME: 1997-07-10T00:00:00 * ELEVATION START: 1850.0 m * ELEVATION END: 0.0 m * LOCATION: Älbi Flue, Switzerland * DEVICE: Spade (SPADE) * COMMENT: No laminations. Local vegetation: mire, ca. raised bog. Core diameter: 10 cm. Area: 0.01 ha. Raised bog in Picea forest. Surrounding vegetation: Picea forest with some Pinus cembra.
	AF1974 (2) * LATITUDE: 56.233333 * LONGITUDE: -3.716667 * ELEVATION: 221.0 m * LOCATION: Abernethy Forest, United Kingdom * DEVICE: Livingstone borer (LIVB) * COMMENT: Peat hollow in a small clearing of pine. Physiography: shallow valley in hummocky morraine. Surrounding vegetation: mire surrounded by Pinus woods + Betula.
	AGE * LATITUDE: 55.833333 * LONGITUDE: 13.416667 * DATE/TIME: 1960-06-30T00:00:00 * ELEVATION: 58.0 m * LOCATION: Ageröds Mosse, Sweden * DEVICE: Piston corer (PC) * COMMENT: center of the bog. Core diameter: 6 cm. Area: 150 ha. Forested Sphagnum bog. Physiography: till. Surrounding vegetation: pasture and arable land.
	AHL5 (Core3) * LATITUDE: 53.700000 * LONGITUDE: 8.733333 * DATE/TIME: 1973-06-15T00:00:00 * ELEVATION START: 2.0 m * ELEVATION END: 3.4 m * LOCATION: Ahlenmoor, Germany * DEVICE: Metal boxes (MBOX) * COMMENT: Centre of raised bog under excavation. Core diameter: 4 cm. Area: 500 ha. Excavated bog. Physiography: Raised bog. Surrounding vegetation: Sphagnetum.
	AHLEQUEL (Ahlequellmoor) * LATITUDE: 51.730550 * LONGITUDE: 9.509440 * DATE/TIME: 1999-09-01T00:00:00 * ELEVATION: 300.0 m * LOCATION: Germany * DEVICE: Core (CORE)
	AHOLAMMI (Core1) * LATITUDE: 61.883333 * LONGITUDE: 25.216667 * DATE/TIME: 1984-04-15T00:00:00 * ELEVATION START: 114.0 m * ELEVATION END: 10.5 m * LOCATION: Aholami, Finland * DEVICE: Russian sampler (RSAMP) * COMMENT: Deepest point in the lake. Core diameter: 5 cm. Area: 2.16 ha. Lake with mesic forest. Physiography: hilly morainic country. Surrounding vegetation: mesic spruce forest.
	AKGOL * LATITUDE: 37.500000 * LONGITUDE: 33.733333 * LOCATION: Akgöl Adabag, Turkey
	AKUV * LATITUDE: 69.125000 * LONGITUDE: 27.683333 * DATE/TIME: 1973-04-15T00:00:00 * ELEVATION START: 170.0 m * ELEVATION END: 2.5 m * LOCATION: Akuvaara, Finland * DEVICE: Livingstone corer (LIVC) * COMMENT: Near lake centre. Core diameter: 5.4 cm. Area: 4 ha. Lake. Physiography: Hill of sandy/gravelly outwash. Surrounding vegetation: Thin pine forest.
	ALCUDIA * LATITUDE: 39.792778 * LONGITUDE: 3.119167 * DATE/TIME: 1992-06-30T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 0.0 m * LOCATION: Albufera Alcudia, Spain * COMMENT: NE of Mallorca island. Surrounding vegetation: halophytes.
	ALETSCHW (AletschwaldPJ) * LATITUDE: 46.232222 * LONGITUDE: 8.014167 * DATE/TIME: 1997-08-04T00:00:00 * ELEVATION START: 2017.0 m * ELEVATION END: 0.0 m * LOCATION: Aletschwald, Switzerland * DEVICE: Spade (SPADE) * COMMENT: Local vegetation: mire. Core diameter: 20 cm. Area: 0.1 ha. filled-up natural lake. Physiography: behind moraine (Daunmoräne). Surrounding vegetation: Pinus cembra, Larix, Rhododendron.
	ALETSW (Aletschwald) * LATITUDE: 46.232222 * LONGITUDE: 8.014167 * DATE/TIME: 1971-06-15T00:00:00 * ELEVATION: 2017.0 m * LOCATION: Aletschwald, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: minerotrophic mire. Area: 0.1 ha. filled-up natural lake. Physiography: behind moraine (Daunmoräne). Surrounding vegetation: Pinus cembra, Larix, Rhododendron.
	ALGENDAR * LATITUDE: 39.940556 * LONGITUDE: 3.958611 * ELEVATION START: 21.0 m * ELEVATION END: 24.0 m * LOCATION: Algendar, Spain * DEVICE: Industrial corer (INDC) * COMMENT: Lagoons. South coast of Minorca Island. Physiography: littoral core. Surrounding vegetation: Quercus ilex.
	ALLOS * LATITUDE: 44.241667 * LONGITUDE: 6.702222 * DATE/TIME: 1972-07-15T00:00:00 * ELEVATION START: 2121.0 m * ELEVATION END: 0.0 m * LOCATION: Plan du Laus, France * DEVICE: Hiller corer (HILC) * COMMENT: Eastern part of the meadows. Core diameter: 4 cm. Area: 0.5 ha. Meandring stream in a flat meadow. Physiography: glacial depression. Surrounding vegetation: larch on rocky slopes.
	ALPENR (MoorAlpenrose) * LATITUDE: 47.086667 * LONGITUDE: 11.778611 * ELEVATION: 1880.0 m * LOCATION: Moor Alpenrose, Austria * DEVICE: Metal boxes (50x8x8 cm) (MBOX5088) * COMMENT: No laminations. 130 m SE of guest house. Mire between mountain slope and ridge. Physiography: margin of glacier forfield. Vegetation formation: subalpine shrub zone.
	ALSA (Core2) * LATITUDE: 43.117778 * LONGITUDE: -4.016667 * DATE/TIME: 1983-06-30T00:00:00 * ELEVATION: 560.0 m * LOCATION: Alsa, Spain * COMMENT: North side of Portillo Jumedre. Area: 100 ha. Peat bog. Physiography: the peat is situated on Trias. Surrounding vegetation: Ericaceae-Coniferous forest.
	AMBY86 (CoreAII) * LATITUDE: 45.790833 * LONGITUDE: 5.283333 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION: 410.0 m * LOCATION: Hières sur Amby, France * COMMENT: Area: 6 ha.
	AMPOIX * LATITUDE: 45.633333 * LONGITUDE: 2.933333 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 1015.0 m * ELEVATION END: 9.6 m * LOCATION: Ampoix, France * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 5 cm. Area: 10 ha. Explosion crater (maar). Surrounding vegetation: meadows.
	AMSOPO2 (PO2) * LATITUDE: 46.725000 * LONGITUDE: 7.575000 * DATE/TIME: 1980-07-15T00:00:00 * ELEVATION START: 641.0 m * ELEVATION END: 3.3 m * LOCATION: Amsoldingersee, Switzerland * DEVICE: Livingstone borer (LIVB) * COMMENT: 5 km southwest of Thun. Core diameter: 8 cm. Lake surrounded by fields and meadows. Surrounding vegetation: agricultural landscape.
	AMSOPO3 (PO3) * LATITUDE: 46.725000 * LONGITUDE: 7.575000 * ELEVATION: 641.0 m * LOCATION: Amsoldingersee, Switzerland * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 5 cm. Lake surrounded by fields and meadows. Surrounding vegetation: agricultural landscape.
	AMTKEL * LATITUDE: 43.268056 * LONGITUDE: 41.308333 * DATE/TIME: 1982-08-15T00:00:00 * ELEVATION START: 1830.0 m * ELEVATION END: 1.2 m * LOCATION: Amtkel, Georgia * DEVICE: Spade (SPADE) * COMMENT: Right shore of river. Core diameter: 10 cm. Area: 0.3 ha. Lower part of glacial trough. Physiography: Head of river Amtkel. Surrounding vegetation: Subalpine beech elfin woodland.
	AMTKEL1 * LATITUDE: 43.283333 * LONGITUDE: 41.291667 * DATE/TIME: 1985-08-15T00:00:00 * ELEVATION START: 1860.0 m * ELEVATION END: 1.3 m * LOCATION: Amtkel, Georgia * DEVICE: Spade (SPADE) * COMMENT: Northern part of morainic ridge. Core diameter: 10 cm. Area: 0.1 ha. Bottom of the trough valley on Amtkel mn. Physiography: toe of slope foot of morainic ridge. Surrounding vegetation: subalpine foot of morainic ridge.
	AMTKEL2 * LATITUDE: 43.291667 * LONGITUDE: 41.284167 * DATE/TIME: 1985-08-15T00:00:00 * ELEVATION START: 1850.0 m * ELEVATION END: 0.4 m * LOCATION: Amtkel, Georgia * DEVICE: Spade (SPADE) * COMMENT: Southern part of morainic ridge. Core diameter: 10 cm. Area: 0.1 ha. Bottom of old trough. Physiography: depression between morenic ridges. Surrounding vegetation: subalpine beech elfin woodland.
	AMTKEL3 * LATITUDE: 43.266667 * LONGITUDE: 41.291667 * DATE/TIME: 1985-08-15T00:00:00 * ELEVATION START: 1860.0 m * ELEVATION END: 0.6 m * LOCATION: Amtkel, Georgia * DEVICE: Spade (SPADE) * COMMENT: Cntrl part of depression btw the morain. Core diameter: 10 cm. Area: 0.2 ha. Slope of the old glacial trough. Physiography: depression between the morains. Surrounding vegetation: subalpine beech elfin woodland.
	ANFSHEIL * LATITUDE: 57.316667 * LONGITUDE: -3.900000 * DATE/TIME: 1966-06-15T00:00:00 * ELEVATION: 595.0 m * LOCATION: Allt na Feithe Sheilich, United Kingdom * DEVICE: Spade (SPADE) * COMMENT: N of Carn nam bain-tighearn. Eroding blanket bog. Physiography: watershed plateau. Surrounding vegetation: Calluneto-Eriophoretum (McKean, 1962).
	ANNA * LATITUDE: 45.858333 * LONGITUDE: 7.654167 * ELEVATION: 2304.0 m * LOCATION: Tourbière de Santa Anna, Italy * COMMENT: Area: 13.7 ha. Peat bog. Surrounding vegetation: Picea abies, Pinus cembra, Larix decidua.
	ANNERAY * LATITUDE: 49.159444 * LONGITUDE: -0.059444 * ELEVATION: 5.0 m * LOCATION: Anneray, France
	ANSTM203 * LATITUDE: 49.703889 * LONGITUDE: -1.878611 * ELEVATION: 5.0 m * LOCATION: Anse Saint-Martin, France
	ANSTMA60 * LATITUDE: 49.703889 * LONGITUDE: -1.878611 * ELEVATION: 5.0 m * LOCATION: Anse Saint-Martin, France
	ANTAS * LATITUDE: 37.208333 * LONGITUDE: -1.823611 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: 0.0 m * LOCATION: Antas, Spain * DEVICE: Industrial corer (INDC) * COMMENT: NE of Almeria, 1 km from Puerto Rey beach. Core diameter: 10 cm. Sea shore. Physiography: flat.
	ANTU (Core11) * LATITUDE: 59.133330 * LONGITUDE: 26.325830 * DATE/TIME: 1988-06-15T00:00:00 * ELEVATION START: 95.0 m * ELEVATION END: 4.0 m * LOCATION: Åntu Sinijarv, Estonia * DEVICE: Russian corer (RUSC) * COMMENT: Southern part of modern lake. Core diameter: 8 cm. Area: 2.4 ha. Lake, spring-fed, closed, thin fen margi. Physiography: near esker ridge on Pandivere uplands. Surrounding vegetation: pine and Corylus, Betula and Alnus rare
	AR1 * LATITUDE: 42.366660 * LONGITUDE: 27.733330 * DATE/TIME: 1980-05-15T00:00:00 * ELEVATION: 0.0 m * Lake water depth: 5.9 m * LOCATION: Arkutino Lake, Bulgaria * DEVICE: Russian sampler (RSAMP) * COMMENT: Margine part. Core diameter: 2.5 cm. Area: 0.1 ha. Lake.
	AR2 * LATITUDE: 42.366667 * LONGITUDE: 27.733333 * DATE/TIME: 1982-10-15T00:00:00 * ELEVATION: 0.0 m * LOCATION: Arkutino Lake, Bulgaria * DEVICE: Russian sampler (RSAMP) * COMMENT: central part of the lake. Core diameter: 2.5 cm. Area: 0.1 ha. Lake.
	ARONDE * LATITUDE: 49.462500 * LONGITUDE: 2.691111 * ELEVATION: 50.0 m * LOCATION: Aronde, France
	ARS1 * LATITUDE: 43.200000 * LONGITUDE: 27.833330 * DATE/TIME: 1979-11-15T00:00:00 * ELEVATION: 0.0 m * Lake water depth: 9.1 m * LOCATION: Lake Varna, Bulgaria * COMMENT: Southern part of the lake. Core diameter: 2.5 cm. Lake connected with the Black sea. Surrounding vegetation: halophytic vegetation and Phragmites.
	ARTSLOUG (1) * LATITUDE: 52.950000 * LONGITUDE: -6.433333 * ELEVATION: 490.0 m * LOCATION: Arts Lough, Ireland * COMMENT: Area: 3 ha. Eroding blanket peat. Physiography: Steep cliffs to south rising to 800m. Surrounding vegetation: Heathland vegetation.
	ASBOTOR * LATITUDE: 58.416667 * LONGITUDE: 13.833333 * DATE/TIME: 1976-06-30T00:00:00 * ELEVATION START: 280.0 m * ELEVATION END: 4.0 m * LOCATION: Åsbotorpsjön, Sweden * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 10 cm. Small lake.
	ASHIK * LATITUDE: 57.250000 * LONGITUDE: -5.833333 * DATE/TIME: 1975-04-15T00:00:00 * ELEVATION: 30.0 m * LOCATION: Loch Ashik, United Kingdom * DEVICE: Livingstone piston corer (LPC) * COMMENT: Local vegetation: Carex rostata-Menyanthes trifoliata fen. Core diameter: 7.5 cm. Area: 2.2 ha. Lake with marginal fen and bog. Physiography: depression between Torridonian sandstone. Surrounding vegetation: blanket bog and heathland.
	ATEML (Atemlöchermoos) * LATITUDE: 46.937500 * LONGITUDE: 11.015278 * ELEVATION: 1790.0 m * LOCATION: Atemlöchermoos, Austria * DEVICE: Geonor corer (GEOC) * COMMENT: No laminations. Core diameter: 5.4 cm. Mire. Physiography: in post-glacial moraine landscape.
	ATW * LATITUDE: 48.013333 * LONGITUDE: 6.994444 * DATE/TIME: 1974-06-30T00:00:00 * ELEVATION START: 926.0 m * ELEVATION END: 13.2 m * LOCATION: Altenweiher, France * DEVICE: Dachnowski corer (DACH) * COMMENT: Greatest depth near dam. Core diameter: 6 cm. Area: 7 ha. Lake sediment with Alnus peat on top. Physiography: cirque lake. Surrounding vegetation: montane forest.
	ATXURI01 (Core6) * LATITUDE: 43.250000 * LONGITUDE: -1.550000 * ELEVATION: 500.0 m * LOCATION: Atxuri, Spain * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 4.5 cm.
	AUNEAU (boring A10) * LATITUDE: 48.456110 * LONGITUDE: 1.793610 * DATE/TIME: 1995-06-15T00:00:00 * ELEVATION: 127.0 m * LOCATION: Auneau, France * DEVICE: Russian sampler (RSAMP) * COMMENT: center of the valley. Core diameter: 10 cm. Area: 2 ha. Swamp. Physiography: alluvial valley. Surrounding vegetation: wet meadow.
	AVG0702 * LATITUDE: 45.065000 * LONGITUDE: 7.386667 * ELEVATION: 353.0 m * LOCATION: Lago Grande di Avigliana, Italy
	AVRIG1 (Core1) * LATITUDE: 45.716667 * LONGITUDE: 24.383333 * ELEVATION: 400.0 m * LOCATION: Avrig, Romania * DEVICE: Russian sampler (RSAMP) * COMMENT: Local vegetation: Sphagnum. Core diameter: 8 cm. Area: 10 ha. Sphagnum peat bog. Physiography: ancient depression of bank river. Surrounding vegetation: Pasture land. Vegetation formation: Quercus, Carpathian and Beech forests.
	AVRIG2 (Core2) * LATITUDE: 45.716667 * LONGITUDE: 24.383333 * ELEVATION: 400.0 m * LOCATION: Avrig, Romania * DEVICE: Russian sampler (RSAMP) * COMMENT: Local vegetation: Sphagnum. Core diameter: 8 cm. Area: 10 ha. Sphagnum peat bog. Physiography: ancient depression of bank river. Surrounding vegetation: Pasture land. Vegetation formation: Quercus, Carpathian and Beech forests.
	BABOZ1 * LATITUDE: 66.375000 * LONGITUDE: 37.516667 * DATE/TIME: 1992-08-15T00:00:00 * ELEVATION START: 138.0 m * ELEVATION END: 1.5 m * LOCATION: Babozero, Russia * DEVICE: Livingstone borer (LIVB) * COMMENT: Southern part of the lake. Core diameter: 5 cm. Area: 5000 ha. Lake. Physiography: end moraine. Surrounding vegetation: Pinus-Picea-Betula forest.
	BACHALP (Bachalpsee) * LATITUDE: 46.401944 * LONGITUDE: 8.011944 * DATE/TIME: 1996-04-15T00:00:00 * ELEVATION: 2265.0 m * LOCATION: Bachalpsee, Switzerland * DEVICE: Livingstone corer (LIVC) * COMMENT: No laminations. Local vegetation: open water. Area: 8 ha.
	BALDEGG (Baldeggersee) * LATITUDE: 47.166667 * LONGITUDE: 8.283333 * ELEVATION START: 463.0 m * ELEVATION END: 66.0 m * LOCATION: Baldeggersee, Switzerland * DEVICE: Core (CORE) * COMMENT: Laminated. deepest part of lake. Local vegetation: open water. Area: 5200 ha. Lake. Surrounding vegetation: arable fields and meadows.
	BALLIN * LATITUDE: 52.200000 * LONGITUDE: -10.308333 * ELEVATION: 84.0 m * LOCATION: Ballinloghig Lake, Ireland * DEVICE: Square-rod piston corer (SRPC) * COMMENT: 5.5 km NNW of Dingle town. Area: 2 ha. Lake with marginal fen. Physiography: Southern slope of Slieve Mish mountains. Surrounding vegetation: Blanket bog, heath, pasture and woodland.
	BALLYBET * LATITUDE: 53.166667 * LONGITUDE: -6.250000 * ELEVATION: 250.0 m * LOCATION: Ballybetagh, Ireland * COMMENT: Spring-fed marsh or spring. Physiography: On the edge of the Dublin mountains.
	BANYOLES (Core2) * LATITUDE: 42.133333 * LONGITUDE: 2.750000 * ELEVATION: 173.0 m * LOCATION: Banyoles, Spain * COMMENT: East bank of the lake. Lake. Physiography: lake. Surrounding vegetation: evergreen oak forest with Betula.
	BARHEIA * LATITUDE: 69.700000 * LONGITUDE: 19.850000 * DATE/TIME: 2001-06-30T00:00:00 * ELEVATION START: 317.0 m * ELEVATION END: 0.1 m * LOCATION: Barheivatn, Norway * COMMENT: Local vegetation: Sparganium, Menyanthes. Core diameter: 11 cm. Area: 11.7 ha. Lake. Physiography: peninsula. Surrounding vegetation: shrubs and dwarf shrubs. Vegetation formation: between northern boreal and low-alpine.
	BASR (LaGrandeBasseR) * LATITUDE: 48.050000 * LONGITUDE: 6.950000 * DATE/TIME: 2000-10-03T00:00:00 * ELEVATION START: 945.0 m * ELEVATION END: 0.0 m * LOCATION: La Grande Basse, France * DEVICE: Gouge auger, Pürckhauer (GA) * COMMENT: No laminations. Local vegetation: fen. Core diameter: 6 cm. Area: 0.5 ha. Peat bog. Physiography: valley-bottom. Surrounding vegetation: Abies-Fagus forest.
	BASVILLE * LATITUDE: 47.186111 * LONGITUDE: -1.858056 * ELEVATION: 1.0 m * LOCATION: Basse-Ville, France
	BEBR5 (Core5) * LATITUDE: 54.085278 * LONGITUDE: 24.121111 * ELEVATION: 149.0 m * LOCATION: Bebrukas Lake, Lithuania * DEVICE: Instorf corer (INSC) * COMMENT: 10 m to the NW of NW edge of the lake. Core diameter: 8 cm. Area: 3 ha. Bogged-up edge of the lake. Physiography: on the marginal morainic upland. Surrounding vegetation: broad-leaved Picea forests.
	BEGBUNAR * LATITUDE: 42.150000 * LONGITUDE: 22.550000 * ELEVATION: 1750.0 m * LOCATION: Peat-bog Begbunar, Bulgaria * COMMENT: No laminations. Local vegetation: Cyperaceae Sphagnumbog. Physiography: slope near a freshwater spring. Surrounding vegetation: decreasing pasture, Pinus sylves return. Vegetation formation: beech belt.
	BELALP1 (BelalpBaI) * LATITUDE: 46.230833 * LONGITUDE: 7.590278 * DATE/TIME: 1956-09-25T00:00:00 * ELEVATION: 2330.0 m * LOCATION: Alp Lüsga Belalp 1, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. near Tyndall memorial. Mire in depression.
	BELALP2 (BelalpIIF) * LATITUDE: 46.230278 * LONGITUDE: 7.583889 * DATE/TIME: 1968-08-02T00:00:00 * ELEVATION: 2290.0 m * LOCATION: Alp Lüsga Belalp 2, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. not far from Belalp 1 2330 m. Mire.
	BELATE01 (CoreB1) * LATITUDE: 43.033333 * LONGITUDE: -2.050000 * ELEVATION: 847.0 m * LOCATION: Puerto de Belate, Spain * DEVICE: Russian corer (RUSC)
	BELATE05 (Core2) * LATITUDE: 43.033333 * LONGITUDE: -2.050000 * ELEVATION: 847.0 m * LOCATION: Puerto de Belate, Spain * DEVICE: Russian corer (RUSC)
	BELIYA2C * LATITUDE: 41.733611 * LONGITUDE: 24.139722 * ELEVATION: 1547.0 m * LOCATION: Beliya Kanton, Bulgaria
	BELL (boringI) * LATITUDE: 46.575278 * LONGITUDE: 6.093056 * DATE/TIME: 1998-06-30T00:00:00 * ELEVATION: 1093.0 m * LOCATION: Bellefontaine, France * DEVICE: Russian sampler (RSAMP) * COMMENT: Shore of lake. Core diameter: 10 cm. Area: 13 ha. Lake. Surrounding vegetation: Picea-Fagus-Abies.
	BELLE * LATITUDE: 52.183333 * LONGITUDE: -7.033333 * ELEVATION: 33.0 m * LOCATION: Belle Lake, Ireland * DEVICE: Livingstone borer (LIVB) * COMMENT: Area: 45 ha. Marsh on infilled lake basin. Surrounding vegetation: pasture surrounds this Phragmites fen.
	BELLENGR * LATITUDE: 49.116667 * LONGITUDE: -0.215000 * ELEVATION: 20.0 m * LOCATION: Bellengreville, France
	BERGAKYL (Core2) * LATITUDE: 57.166667 * LONGITUDE: 16.150000 * ELEVATION START: 73.0 m * ELEVATION END: 2.5 m * LOCATION: Bergakyllen, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: Core diameter: 7.5 cm. Area: 11 ha. Large lake-considerable input from north. Physiography: hummocky morraine and exposed bedrock. Surrounding vegetation: mainly spruce and pine.
	BESBOG (Core2) * LATITUDE: 41.750000 * LONGITUDE: 23.666667 * DATE/TIME: 1987-06-30T00:00:00 * ELEVATION START: 2240.0 m * ELEVATION END: 1.6 m * LOCATION: Besbog, Bulgaria * DEVICE: Industrial corer (INDC) * COMMENT: Core diameter: 10 cm. Glacial lake. Surrounding vegetation: subalpine herb vegetation, Pinus mugo tur.
	BEUF (boringI) * LATITUDE: 46.823611 * LONGITUDE: 6.423056 * DATE/TIME: 1998-10-20T00:00:00 * ELEVATION: 1111.0 m * LOCATION: La Beuffarde, France * DEVICE: Russian sampler (RSAMP) * COMMENT: center of peat bog. Core diameter: 8 cm. Area: 1.4 ha. Peat bog. Surrounding vegetation: Picea-Abies.
	BEVERA (LagodiBévera) * LATITUDE: 45.510833 * LONGITUDE: 8.533889 * DATE/TIME: 1991-06-28T00:00:00 * ELEVATION START: 325.0 m * ELEVATION END: 0.0 m * LOCATION: Lago di Bévera, Italy * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 1.5 ha.
	BEYSEHIR * LATITUDE: 37.541667 * LONGITUDE: 31.500000 * DATE/TIME: 1970-06-15T00:00:00 * ELEVATION START: 1120.0 m * ELEVATION END: 0.0 m * LOCATION: Beysehir Gölü I, Turkey * DEVICE: Dachnowski corer (DACH) * COMMENT: SW Turkey, 1.5 km E of village Yesildag. Core diameter: 3.6 cm. Area: 20 ha. Marsh. Surrounding vegetation: culture land.
	BEZDON * LATITUDE: 62.033333 * LONGITUDE: 32.766667 * DATE/TIME: 1970-06-30T00:00:00 * ELEVATION: 121.0 m * LOCATION: Bezdonnoe, Russia * DEVICE: Russian sampler (RSAMP) * COMMENT: center of mire. Core diameter: 4 cm. Area: 179 ha. Drained mire. Physiography: rolling moraine. Surrounding vegetation: Pinus, Picea.
	BEZYMIAN * LATITUDE: 54.216667 * LONGITUDE: 30.000278 * DATE/TIME: 1977-08-15T00:00:00 * ELEVATION: 190.0 m * LOCATION: Bezymiannoe, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: Northern part of the lake (sublitoral). Core diameter: 10 cm. Area: 30 ha. Lake. Physiography: lake. Surrounding vegetation: mixed Pinus, Betula and Alnus.
	BIBER (Bibersee) * LATITUDE: 47.130556 * LONGITUDE: 8.280000 * DATE/TIME: 1995-06-09T00:00:00 * ELEVATION: 429.0 m * LOCATION: Bibersee, Switzerland * DEVICE: Livingstone piston corer (LPC) * COMMENT: No laminations. deep part of former lake. Local vegetation: Grassland. Core diameter: 8 cm. Area: 15 ha. infilled lake. Physiography: ground moraines or drumlins. Surrounding vegetation: cultural fields, mainly grassland.
	BIECAI * LATITUDE: 44.200000 * LONGITUDE: 7.700000 * ELEVATION: 1920.0 m * LOCATION: Torbiera del Biecai, Italy * DEVICE: Russian corer (RUSC) * COMMENT: No laminations. southern part of the Ellero Valley. Local vegetation: Cyperaceae, JuncaceaePeat bog. Physiography: valley composed by porphyry and quarztit. Surrounding vegetation: N. strictae pastures. Vegetation formation: subalpine climate.
	BIOT * LATITUDE: 43.800000 * LONGITUDE: 7.100000 * DATE/TIME: 1995-06-30T00:00:00 * LOCATION: Biot, France * DEVICE: Hammer (HAM) * COMMENT: 1.5 km from the coast. Physiography: plateau. Surrounding vegetation: Quercus pubescens, Quercus suber, Quercus ilex.
